epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,7.57514,1.24491,3.05542,1.53415,0.00385,0.9,0.10438,0.04591,1.00021,4.08198,1.29569,0.09612,0.00012,0.00012
2,13.8939,1.21121,2.98476,1.32987,0.00334,1,0.44385,0.25294,1.12704,3.75308,1.39155,0.0912647,0.000264654,0.000264654
3,20.0953,1.14834,2.23526,1.25944,0.00302,0.9,0.53118,0.36019,1.09664,3.53027,1.29922,0.0864034,0.000403368,0.000403368
4,26.2897,1.08196,1.79774,1.24094,0.00347,1,0.54725,0.35857,1.15777,3.25694,1.25399,0.0815361,0.000536142,0.000536142
5,32.3805,1.28947,1.64317,1.37662,0.25627,0.8,0.58549,0.35125,1.33111,3.04664,1.39778,0.076663,0.000662976,0.000662976
6,38.4679,1.14699,1.65944,1.29439,0.57515,0.8,0.62284,0.39241,1.36107,2.91246,1.50547,0.0717839,0.00078387,0.00078387
7,44.6933,1.38073,1.54454,1.53411,0.74282,0.50189,0.66799,0.38604,1.49783,2.64363,2.14426,0.0668988,0.000898824,0.000898824
8,50.8287,1.46581,1.57882,1.54016,0.76889,0.60399,0.67226,0.39299,1.45431,2.46298,2.05031,0.0620078,0.00100784,0.00100784
9,57.0101,0.99344,2.00052,1.14447,0.67178,0.575,0.54075,0.3076,1.39706,2.5426,1.89519,0.0571109,0.00111091,0.00111091
10,63.2336,1.20845,1.35612,1.38122,0.62527,0.375,0.56064,0.31026,1.42781,2.53944,1.73086,0.052208,0.00120805,0.00120805
11,69.3303,1.43559,1.40375,1.62855,0.93444,0.54585,0.74679,0.39058,1.42951,2.15646,1.67043,0.0472992,0.00129924,0.00129924
12,75.2993,1.32266,1.5089,1.34871,0.71068,0.65615,0.68346,0.32316,1.48806,1.85098,1.61427,0.0423845,0.00138449,0.00138449
13,81.3342,1.35331,1.43604,1.54747,0.62179,0.6,0.68132,0.42074,1.18504,2.03038,1.42544,0.0374638,0.00146381,0.00146381
14,87.2784,1.36103,1.5713,1.44833,0.62179,0.6,0.68132,0.42074,1.18504,2.03038,1.42544,0.0325372,0.00153718,0.00153718
15,93.3509,1.25975,1.25382,1.35044,0.54337,0.575,0.62117,0.35366,1.35688,3.08624,1.58106,0.0276046,0.00160462,0.00160462
16,99.5183,1.24216,1.30365,1.36854,0.37059,0.7,0.54508,0.28644,1.36154,4.74547,1.73046,0.0226661,0.00166611,0.00166611
